,0
0,Hist/STBP3.csv
1,Hist/SCAR3.csv
2,Hist/ODPV3.csv
3,Hist/BRDT3.csv
4,Hist/GFSA3.csv
5,Hist/SPRI3.csv
6,Hist/FESA4.csv
7,Hist/CIEL3.csv
8,Hist/MTSA4.csv
9,Hist/LUPA3.csv
10,Hist/PNVL3.csv
11,Hist/WSON33.csv
12,Hist/OFSA3.csv
13,Hist/SMTO3.csv
14,Hist/CVCB3.csv
15,Hist/LLIS3.csv
16,Hist/JHSF3.csv
17,Hist/MOAR3.csv
18,Hist/NORD3.csv
19,Hist/ELET3.csv
20,Hist/SAPR4.csv
21,Hist/SULA11.csv
22,Hist/UNIP6.csv
23,Hist/BAUH4.csv
24,Hist/FHER3.csv
25,Hist/MULT3.csv
26,Hist/COGN3.csv
27,Hist/SLCE3.csv
28,Hist/PLAS3.csv
29,Hist/BRFS3.csv
30,Hist/BRAP3.csv
31,Hist/PEAB3.csv
32,Hist/CEDO3.csv
33,Hist/MEAL3.csv
34,Hist/JSLG3.csv
35,Hist/HGTX3.csv
36,Hist/CAML3.csv
37,Hist/CGRA3.csv
38,Hist/PTBL3.csv
39,Hist/AFLT3.csv
40,Hist/OSXB3.csv
41,Hist/POMO3.csv
42,Hist/CGAS5.csv
43,Hist/ITSA3.csv
44,Hist/JOPA3.csv
45,Hist/CLSC3.csv
46,Hist/JFEN3.csv
47,Hist/TIMP3.csv
48,Hist/CMIG3.csv
49,Hist/RANI3.csv
50,Hist/LINX3.csv
51,Hist/TEKA3.csv
52,Hist/GPCP3.csv
53,Hist/SMLS3.csv
54,Hist/BALM3.csv
55,Hist/BRGE3.csv
56,Hist/PMAM3.csv
57,Hist/YDUQ3.csv
58,Hist/AMAR3.csv
59,Hist/EGIE3.csv
60,Hist/ALPA3.csv
61,Hist/CPLE3.csv
62,Hist/CARD3.csv
63,Hist/B3SA3.csv
64,Hist/TCSA3.csv
65,Hist/ARZZ3.csv
66,Hist/WEGE3.csv
67,Hist/PSSA3.csv
68,Hist/OIBR3.csv
69,Hist/CSAN3.csv
70,Hist/JBSS3.csv
71,Hist/NTCO3.csv
72,Hist/DOHL3.csv
73,Hist/CESP3.csv
74,Hist/LREN3.csv
75,Hist/CEBR6.csv
76,Hist/EQTL3.csv
77,Hist/CCPR3.csv
78,Hist/TCNO3.csv
79,Hist/CYRE3.csv
80,Hist/HAPV3.csv
81,Hist/BBRK3.csv
82,Hist/AZUL4.csv
83,Hist/ALUP11.csv
84,Hist/ECPR4.csv
85,Hist/PARD3.csv
86,Hist/BSEV3.csv
87,Hist/IGTA3.csv
88,Hist/LIGT3.csv
89,Hist/MRVE3.csv
90,Hist/CSRN3.csv
91,Hist/TRIS3.csv
92,Hist/NUTR3.csv
93,Hist/MNPR3.csv
94,Hist/CRDE3.csv
95,Hist/BKBR3.csv
96,Hist/UCAS3.csv
97,Hist/EVEN3.csv
98,Hist/RADL3.csv
99,Hist/RAPT4.csv
100,Hist/MSPA3.csv
101,Hist/MGLU3.csv
102,Hist/SLED3.csv
103,Hist/TEND3.csv
104,Hist/ENGI11.csv
105,Hist/SQIA3.csv
106,Hist/BMKS3.csv
107,Hist/AHEB3.csv
108,Hist/GGBR3.csv
109,Hist/TGMA3.csv
110,Hist/PETR3.csv
111,Hist/BTOW3.csv
112,Hist/GPIV33.csv
113,Hist/BRML3.csv
114,Hist/CTNM3.csv
115,Hist/AZEV3.csv
116,Hist/CEED3.csv
117,Hist/RAIL3.csv
118,Hist/GOAU4.csv
119,Hist/NEOE3.csv
120,Hist/AGRO3.csv
121,Hist/CTKA3.csv
122,Hist/VALE3.csv
123,Hist/CRFB3.csv
124,Hist/BTTL3.csv
125,Hist/DIRR3.csv
126,Hist/TAEE11.csv
127,Hist/FRTA3.csv
128,Hist/WIZS3.csv
129,Hist/LAME4.csv
130,Hist/BEEF3.csv
131,Hist/GUAR3.csv
132,Hist/BRKM3.csv
133,Hist/HBOR3.csv
134,Hist/TRPL4.csv
135,Hist/RNEW11.csv
136,Hist/EZTC3.csv
137,Hist/ENAT3.csv
138,Hist/CCRO3.csv
139,Hist/RSID3.csv
140,Hist/POSI3.csv
141,Hist/EUCA3.csv
142,Hist/QUAL3.csv
143,Hist/DASA3.csv
144,Hist/USIM3.csv
145,Hist/MOVI3.csv
146,Hist/ENEV3.csv
147,Hist/RPAD5.csv
148,Hist/SGPS3.csv
149,Hist/AALR3.csv
150,Hist/FRAS3.csv
151,Hist/WHRL3.csv
152,Hist/CBEE3.csv
153,Hist/MDIA3.csv
154,Hist/EALT4.csv
155,Hist/RDNI3.csv
156,Hist/CSNA3.csv
157,Hist/CEEB3.csv
158,Hist/RENT3.csv
159,Hist/VVAR3.csv
160,Hist/CTSA3.csv
161,Hist/SHUL4.csv
162,Hist/ETER3.csv
163,Hist/LOGG3.csv
164,Hist/BRPR3.csv
165,Hist/FRIO3.csv
166,Hist/LOGN3.csv
167,Hist/ECOR3.csv
168,Hist/BAHI3.csv
169,Hist/TIET11.csv
170,Hist/ABEV3.csv
171,Hist/LPSB3.csv
172,Hist/GRND3.csv
173,Hist/ATOM3.csv
174,Hist/CNTO3.csv
175,Hist/TPIS3.csv
176,Hist/SEER3.csv
177,Hist/MYPK3.csv
178,Hist/VIVR3.csv
179,Hist/HYPE3.csv
180,Hist/COCE5.csv
181,Hist/LEVE3.csv
182,Hist/VULC3.csv
183,Hist/CSMG3.csv
184,Hist/LIPR3.csv
185,Hist/IGBR3.csv
186,Hist/DTEX3.csv
187,Hist/MRFG3.csv
188,Hist/TOTS3.csv
189,Hist/EKTR4.csv
190,Hist/UGPA3.csv
191,Hist/KLBN4.csv
192,Hist/CRPG5.csv
193,Hist/GOLL4.csv
194,Hist/ANIM3.csv
195,Hist/MILS3.csv
196,Hist/PTNT4.csv
197,Hist/TECN3.csv
198,Hist/RLOG3.csv
199,Hist/ENBR3.csv
200,Hist/SHOW3.csv
201,Hist/GSHP3.csv
202,Hist/EEEL3.csv
203,Hist/EMAE4.csv
204,Hist/OMGE3.csv
205,Hist/CPFE3.csv
206,Hist/ROMI3.csv
207,Hist/BIOM3.csv
208,Hist/FLRY3.csv
209,Hist/PRIO3.csv
210,Hist/LCAM3.csv
211,Hist/DTCY3.csv
212,Hist/PATI3.csv
213,Hist/TKNO4.csv
214,Hist/VIVT3.csv
215,Hist/PFRM3.csv
216,Hist/TELB3.csv
217,Hist/GNDI3.csv
218,Hist/TUPY3.csv
219,Hist/GEPA3.csv
220,Hist/EMBR3.csv
221,Hist/SBSP3.csv
222,Hist/VLID3.csv
223,Hist/PDGR3.csv
